
CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTradingRangePlot.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPTradingRangePlot.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTradingRangePlot.o /d/Accelerometer/core-plot/framework/Source/CPTradingRangePlot.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448178.021872
e334448178.363413
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTradingRangePlot.o
x/d/Accelerometer/core-plot/framework/Source/CPTradingRangePlot.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /d/Accelerometer/core-plot/framework/Source/CPTradingRangePlot.m334448178#334448178#0(0"0(0#0#64"/d/Accelerometer/core-plot/framework/Source/CPTradingRangePlot.m8613527392#1935"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPTradingRangePlot.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTradingRangePlot.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPUtilities.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPUtilities.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPUtilities.o /d/Accelerometer/core-plot/framework/Source/CPUtilities.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448175.002726
e334448175.168570
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPUtilities.o
x/d/Accelerometer/core-plot/framework/Source/CPUtilities.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /d/Accelerometer/core-plot/framework/Source/CPUtilities.m334448175#334448175#0(0"0(0#0#57"/d/Accelerometer/core-plot/framework/Source/CPUtilities.m8611791776#1921"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPUtilities.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPUtilities.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxis.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYAxis.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxis.o /d/Accelerometer/core-plot/framework/Source/CPXYAxis.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448178.969501
e334448179.192323
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxis.o
x/d/Accelerometer/core-plot/framework/Source/CPXYAxis.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /d/Accelerometer/core-plot/framework/Source/CPXYAxis.m334448178#334448179#0(0"0(0#0#54"/d/Accelerometer/core-plot/framework/Source/CPXYAxis.m8611692736#1915"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPXYAxis.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxis.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxisSet.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYAxisSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxisSet.o /d/Accelerometer/core-plot/framework/Source/CPXYAxisSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448179.064319
e334448179.259036
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxisSet.o
x/d/Accelerometer/core-plot/framework/Source/CPXYAxisSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /d/Accelerometer/core-plot/framework/Source/CPXYAxisSet.m334448179#334448179#0(0"0(0#0#57"/d/Accelerometer/core-plot/framework/Source/CPXYAxisSet.m8608649984#1921"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPXYAxisSet.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxisSet.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYGraph.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYGraph.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYGraph.o /d/Accelerometer/core-plot/framework/Source/CPXYGraph.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448174.595261
e334448174.814919
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYGraph.o
x/d/Accelerometer/core-plot/framework/Source/CPXYGraph.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /d/Accelerometer/core-plot/framework/Source/CPXYGraph.m334448174#334448174#0(0"0(0#0#55"/d/Accelerometer/core-plot/framework/Source/CPXYGraph.m8612802816#1917"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPXYGraph.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYGraph.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYPlotSpace.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYPlotSpace.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYPlotSpace.o /d/Accelerometer/core-plot/framework/Source/CPXYPlotSpace.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448176.767592
e334448177.017702
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYPlotSpace.o
x/d/Accelerometer/core-plot/framework/Source/CPXYPlotSpace.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /d/Accelerometer/core-plot/framework/Source/CPXYPlotSpace.m334448176#334448177#0(0"0(0#0#59"/d/Accelerometer/core-plot/framework/Source/CPXYPlotSpace.m8617245728#1925"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPXYPlotSpace.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYPlotSpace.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYTheme.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYTheme.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYTheme.o /d/Accelerometer/core-plot/framework/Source/CPXYTheme.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448177.833160
e334448178.021789
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYTheme.o
x/d/Accelerometer/core-plot/framework/Source/CPXYTheme.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /d/Accelerometer/core-plot/framework/Source/CPXYTheme.m334448177#334448178#0(0"0(0#0#55"/d/Accelerometer/core-plot/framework/Source/CPXYTheme.m8612610848#1917"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/CPXYTheme.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYTheme.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSDecimalNumberExtensions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/NSDecimalNumberExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSDecimalNumberExtensions.o /d/Accelerometer/core-plot/framework/Source/NSDecimalNumberExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448174.734717
e334448174.868760
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSDecimalNumberExtensions.o
x/d/Accelerometer/core-plot/framework/Source/NSDecimalNumberExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /d/Accelerometer/core-plot/framework/Source/NSDecimalNumberExtensions.m334448174#334448174#0(0"0(0#0#71"/d/Accelerometer/core-plot/framework/Source/NSDecimalNumberExtensions.m8602720992#1949"    cd /d/Accelerometer/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -F/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos -I/d/Accelerometer/core-plot/framework/../build/Debug-iphoneos/include -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -falign-loops=16 -c /d/Accelerometer/core-plot/framework/Source/NSDecimalNumberExtensions.m -o /d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSDecimalNumberExtensions.o0#

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSNumberExtensions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/NSNumberExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSNumberExtensions.o /d/Accelerometer/core-plot/framework/Source/NSNumberExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334448174.815006
e334448174.945698
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSNumberExtensions.o
x/d/Accelerometer/core-plot/framework/Source/NSNumberExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
